;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/11/19 20:40:27
;----------------------------------------------

;Address Opcode 	ASM
0x0CED	0x00C1      	MOVWF      FARG_RunMotor_address
0x0CEE	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0CEF	0x01C3      	CLRF       FARG_RunMotor_command
0x0CF0	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0CF1	0x01C5      	CLRF       FARG_RunMotor__data
0x0CF2	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0CF3	0x3180      	MOVLP      0
0x0CF4	0x2246      	CALL       _RunMotor
0x0CF5	0x3188      	MOVLP      8
;B_controller_v3.c,264 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0CF6	0x3081      	MOVLW      129
0x0CF7	0x0020      	MOVLB      0
0x0CF8	0x00C1      	MOVWF      FARG_RunMotor_address
0x0CF9	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0CFA	0x3004      	MOVLW      4
0x0CFB	0x00C3      	MOVWF      FARG_RunMotor_command
0x0CFC	0x3000      	MOVLW      0
0x0CFD	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0CFE	0x01C5      	CLRF       FARG_RunMotor__data
0x0CFF	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0D00	0x3180      	MOVLP      0
0x0D01	0x2246      	CALL       _RunMotor
0x0D02	0x3188      	MOVLP      8
;B_controller_v3.c,265 :: 		break;
0x0D03	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,266 :: 		}
L_Move6:
0x0D04	0x3000      	MOVLW      0
0x0D05	0x0020      	MOVLB      0
0x0D06	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D07	0x1D03      	BTFSS      STATUS, 2
0x0D08	0x2D0B      	GOTO       L__Move29
0x0D09	0x3001      	MOVLW      1
0x0D0A	0x063D      	XORWF      FARG_Move_command, 0
L__Move29:
0x0D0B	0x1903      	BTFSC      STATUS, 2
0x0D0C	0x2801      	GOTO       L_Move8
0x0D0D	0x3000      	MOVLW      0
0x0D0E	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D0F	0x1D03      	BTFSS      STATUS, 2
0x0D10	0x2D13      	GOTO       L__Move30
0x0D11	0x3002      	MOVLW      2
0x0D12	0x063D      	XORWF      FARG_Move_command, 0
L__Move30:
0x0D13	0x1903      	BTFSC      STATUS, 2
0x0D14	0x2856      	GOTO       L_Move9
0x0D15	0x3000      	MOVLW      0
0x0D16	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D17	0x1D03      	BTFSS      STATUS, 2
0x0D18	0x2D1B      	GOTO       L__Move31
0x0D19	0x3004      	MOVLW      4
0x0D1A	0x063D      	XORWF      FARG_Move_command, 0
L__Move31:
0x0D1B	0x1903      	BTFSC      STATUS, 2
0x0D1C	0x28AB      	GOTO       L_Move10
0x0D1D	0x3000      	MOVLW      0
0x0D1E	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D1F	0x1D03      	BTFSS      STATUS, 2
0x0D20	0x2D23      	GOTO       L__Move32
0x0D21	0x3008      	MOVLW      8
0x0D22	0x063D      	XORWF      FARG_Move_command, 0
L__Move32:
0x0D23	0x1903      	BTFSC      STATUS, 2
0x0D24	0x2900      	GOTO       L_Move11
0x0D25	0x3000      	MOVLW      0
0x0D26	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D27	0x1D03      	BTFSS      STATUS, 2
0x0D28	0x2D2B      	GOTO       L__Move33
0x0D29	0x3080      	MOVLW      128
0x0D2A	0x063D      	XORWF      FARG_Move_command, 0
L__Move33:
0x0D2B	0x1903      	BTFSC      STATUS, 2
0x0D2C	0x2957      	GOTO       L_Move12
0x0D2D	0x3000      	MOVLW      0
0x0D2E	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D2F	0x1D03      	BTFSS      STATUS, 2
0x0D30	0x2D33      	GOTO       L__Move34
0x0D31	0x3040      	MOVLW      64
0x0D32	0x063D      	XORWF      FARG_Move_command, 0
L__Move34:
0x0D33	0x1903      	BTFSC      STATUS, 2
0x0D34	0x29AE      	GOTO       L_Move13
0x0D35	0x3000      	MOVLW      0
0x0D36	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D37	0x1D03      	BTFSS      STATUS, 2
0x0D38	0x2D3B      	GOTO       L__Move35
0x0D39	0x3021      	MOVLW      33
0x0D3A	0x063D      	XORWF      FARG_Move_command, 0
L__Move35:
0x0D3B	0x1903      	BTFSC      STATUS, 2
0x0D3C	0x2A05      	GOTO       L_Move14
0x0D3D	0x3000      	MOVLW      0
0x0D3E	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D3F	0x1D03      	BTFSS      STATUS, 2
0x0D40	0x2D43      	GOTO       L__Move36
0x0D41	0x3022      	MOVLW      34
0x0D42	0x063D      	XORWF      FARG_Move_command, 0
L__Move36:
0x0D43	0x1903      	BTFSC      STATUS, 2
0x0D44	0x2A5A      	GOTO       L_Move15
0x0D45	0x3000      	MOVLW      0
0x0D46	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D47	0x1D03      	BTFSS      STATUS, 2
0x0D48	0x2D4B      	GOTO       L__Move37
0x0D49	0x3024      	MOVLW      36
0x0D4A	0x063D      	XORWF      FARG_Move_command, 0
L__Move37:
0x0D4B	0x1903      	BTFSC      STATUS, 2
0x0D4C	0x2AAF      	GOTO       L_Move16
0x0D4D	0x3000      	MOVLW      0
0x0D4E	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D4F	0x1D03      	BTFSS      STATUS, 2
0x0D50	0x2D53      	GOTO       L__Move38
0x0D51	0x3028      	MOVLW      40
0x0D52	0x063D      	XORWF      FARG_Move_command, 0
L__Move38:
0x0D53	0x1903      	BTFSC      STATUS, 2
0x0D54	0x2B04      	GOTO       L_Move17
0x0D55	0x3000      	MOVLW      0
0x0D56	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D57	0x1D03      	BTFSS      STATUS, 2
0x0D58	0x2D5B      	GOTO       L__Move39
0x0D59	0x30A0      	MOVLW      160
0x0D5A	0x063D      	XORWF      FARG_Move_command, 0
L__Move39:
0x0D5B	0x1903      	BTFSC      STATUS, 2
0x0D5C	0x2B5B      	GOTO       L_Move18
0x0D5D	0x3000      	MOVLW      0
0x0D5E	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D5F	0x1D03      	BTFSS      STATUS, 2
0x0D60	0x2D63      	GOTO       L__Move40
0x0D61	0x3060      	MOVLW      96
0x0D62	0x063D      	XORWF      FARG_Move_command, 0
L__Move40:
0x0D63	0x1903      	BTFSC      STATUS, 2
0x0D64	0x2BB2      	GOTO       L_Move19
0x0D65	0x3000      	MOVLW      0
0x0D66	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D67	0x1D03      	BTFSS      STATUS, 2
0x0D68	0x2D6B      	GOTO       L__Move41
0x0D69	0x3010      	MOVLW      16
0x0D6A	0x063D      	XORWF      FARG_Move_command, 0
L__Move41:
0x0D6B	0x1903      	BTFSC      STATUS, 2
0x0D6C	0x2C09      	GOTO       L_Move20
0x0D6D	0x3000      	MOVLW      0
0x0D6E	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D6F	0x1D03      	BTFSS      STATUS, 2
0x0D70	0x2D73      	GOTO       L__Move42
0x0D71	0x3030      	MOVLW      48
0x0D72	0x063D      	XORWF      FARG_Move_command, 0
L__Move42:
0x0D73	0x1903      	BTFSC      STATUS, 2
0x0D74	0x2C3C      	GOTO       L_Move21
0x0D75	0x3000      	MOVLW      0
0x0D76	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D77	0x1D03      	BTFSS      STATUS, 2
0x0D78	0x2D7B      	GOTO       L__Move43
0x0D79	0x3050      	MOVLW      80
0x0D7A	0x063D      	XORWF      FARG_Move_command, 0
L__Move43:
0x0D7B	0x1903      	BTFSC      STATUS, 2
0x0D7C	0x2C6F      	GOTO       L_Move22
0x0D7D	0x3000      	MOVLW      0
0x0D7E	0x063E      	XORWF      FARG_Move_command+1, 0
0x0D7F	0x1D03      	BTFSS      STATUS, 2
0x0D80	0x2D83      	GOTO       L__Move44
0x0D81	0x3090      	MOVLW      144
0x0D82	0x063D      	XORWF      FARG_Move_command, 0
L__Move44:
0x0D83	0x1903      	BTFSC      STATUS, 2
0x0D84	0x2CA2      	GOTO       L_Move23
0x0D85	0x2CD4      	GOTO       L_Move24
L_Move7:
;B_controller_v3.c,267 :: 		}
L_end_Move:
0x0D86	0x0008      	RETURN
; end of _Move
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [300]    _SDIV3232L
0x012F      [12]    _COMFREM
0x013B      [54]    _Mul_32x32_U
0x0171      [18]    _Delay_Cyc
0x0183       [7]    _Get_Fosc_kHz
0x018A     [178]    _Div_32x32_S
0x023C      [10]    _UART1_Write
0x0246      [32]    _RunMotor
0x0266      [60]    _Soft_UART_Write
0x02A2     [219]    _Soft_UART_Init
0x037D      [48]    _UART1_Init
0x03AD       [9]    ___CC2DW
0x03B6     [128]    _Soft_UART_Read
0x0436      [47]    _SetUp
0x0465      [23]    _Main
0x0800    [1415]    _Move
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [2]    FSR0
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x000D       [1]    PORTB
0x0011       [1]    PIR1
0x0020       [1]    ___math_tempb
0x0021       [1]    __Lib_SoftUART_HalfBit
0x0022       [1]    __Lib_SoftUART_FullBit
0x0023       [1]    __Lib_SoftUART_InvertMaskRd
0x0024       [4]    _UART_Wr_Ptr
0x0028       [4]    _UART_Rd_Ptr
0x002C       [0]    __Lib_SoftUART___StopWaiting
0x002D       [1]    __Lib_SoftUART__tx_mask0
0x002E       [2]    __Lib_SoftUART__port_addr
0x0030       [1]    __Lib_SoftUART__rx_mask1
0x0031       [1]    __Lib_SoftUART__rx_mask0
0x0032       [1]    __Lib_SoftUART__tx_mask1
0x0033       [4]    _UART_Tx_Idle_Ptr
0x0037       [4]    _UART_Rdy_Ptr
0x003B       [1]    Main_error_L0
0x003C       [1]    Main_command_L0
0x003D       [2]    FARG_Move_command
0x003D       [2]    FARG_Soft_UART_Read_error
0x003F       [1]    Soft_UART_Read_result_L0
0x0040       [1]    Soft_UART_Read_mask_L0
0x0041       [2]    FARG_RunMotor_address
0x0041       [1]    FARG_Soft_UART_Write_udata
0x0041       [2]    FARG_Soft_UART_Init_port
0x0042       [1]    Soft_UART_Write_mask_L0
0x0043       [1]    FARG_Soft_UART_Init_rx_pin
0x0043       [2]    FARG_RunMotor_command
0x0044       [1]    FARG_Soft_UART_Init_tx_pin
0x0045       [4]    FARG_Soft_UART_Init_baud_rate
0x0045       [2]    FARG_RunMotor__data
0x0049       [1]    FARG_Soft_UART_Init_inverted
0x004A       [4]    Soft_UART_Init_q1_L0
0x004E       [4]    Soft_UART_Init_q2_L0
0x0052       [2]    Soft_UART_Init_temp_word_L0
0x0054       [1]    FARG_UART1_Write_data_
0x0054       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008D       [1]    TRISB
0x008D       [0]    TRISB1_bit
0x008D       [0]    TRISB2_bit
0x0099       [1]    OSCCON
0x018C       [1]    ANSELA
0x018D       [1]    ANSELB
0x0199       [1]    RCREG
0x019A       [1]    TXREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
//** Label List: ** 
//----------------------------------------------
  L_Main0
  L_Main1
  L_Main2
  L_Main3
  L_Main4
  L_SetUp5
  L_Move6
  L_Move7
  L_Move8
  L_Move9
  L_Move10
  L_Move11
  L_Move12
  L_Move13
  L_Move14
  L_Move15
  L_Move16
  L_Move17
  L_Move18
  L_Move19
  L_Move20
  L_Move21
  L_Move22
  L_Move23
  L_Move24
  L_RunMotor25
  L_end_Main
  _Main
  L_end_SetUp
  _SetUp
  L_end_Move
  _Move
  L__Move29
  L__Move30
  L__Move31
  L__Move32
  L__Move33
  L__Move34
  L__Move35
  L__Move36
  L__Move37
  L__Move38
  L__Move39
  L__Move40
  L__Move41
  L__Move42
  L__Move43
  L__Move44
  L_end_RunMotor
  _RunMotor
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_Soft_UART_Read0
  L_Soft_UART_Read1
  L_Soft_UART_Read2
  L_Soft_UART_Read3
  L_Soft_UART_Read4
  L_Soft_UART_Read5
  L_Soft_UART_Read6
  L_Soft_UART_Read7
  L_Soft_UART_Read8
  L_Soft_UART_Read9
  L_Soft_UART_Read10
  L_Soft_UART_Read11
  L_Soft_UART_Read12
  L_Soft_UART_Write13
  L_Soft_UART_Write14
  L_Soft_UART_Write15
  L_Soft_UART_Write16
  L_Soft_UART_Write17
  L_Soft_UART_Write18
  L_Soft_UART_Write19
  L_Soft_UART_Write20
  L_Soft_UART_Init21
  L_Soft_UART_Init22
  L_Soft_UART_Init23
  L_Soft_UART_Init24
  L_Soft_UART_Init25
  L_Soft_UART_Init26
  L_Soft_UART_Init27
  L_end_Soft_UART_Break
  _Soft_UART_Break
  L_end_Soft_UART_Read
  _Soft_UART_Read
  L_end_Soft_UART_Write
  _Soft_UART_Write
  L_end_Soft_UART_Init
  _Soft_UART_Init
  L__Soft_UART_Init32
  L__Soft_UART_Init33
  L__Soft_UART_Init34
  L__Soft_UART_Init35
  L__Soft_UART_Init36
  L_CA2A_Loop
  L_CA2AW_Loop
  L_CS2S_Loop
  L_CS2S_End
  L_FZinS_Loop
  L_FZinS_End
  _CC2D_Loop1
  _CC2DL_Loop1
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2A
  ___CA2A
  L_end___CA2AW
  ___CA2AW
  L_end___CS2S
  ___CS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_UART_Write_Text16
  L_UART_Write_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  L_UART_Read_Text24
  L_UART_Read_Text25
  L_UART_Read_Text26
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read
  _UART_Read
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read_Text
  _UART_Read_Text
  L_end_UART_Tx_Idle
  _UART_Tx_Idle
