;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/05 6:07:57
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,81 :: 		
0x07CC	0x2FC5      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x07CD	0x0008      	RETURN
; end of ___CC2DW
_Sub_32x32_FP:
;__Lib_MathDouble.c,592 :: 		
;__Lib_MathDouble.c,595 :: 		
0x07CE	0x0020      	MOVLB      0
;__Lib_MathDouble.c,596 :: 		
0x07CF	0x3080      	MOVLW      128
;__Lib_MathDouble.c,597 :: 		
0x07D0	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,599 :: 		
0x07D1	0x2327      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,600 :: 		
L_end_Sub_32x32_FP:
0x07D2	0x0008      	RETURN
; end of _Sub_32x32_FP
_Debug:
;angle_simple.c,139 :: 		void Debug(double roll, double pitch)
;angle_simple.c,143 :: 		Soft_UART_Write('R');
0x0800	0x3052      	MOVLW      82
0x0801	0x0020      	MOVLB      0
0x0802	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x0803	0x3180      	MOVLP      0
0x0804	0x2566      	CALL       _Soft_UART_Write
0x0805	0x3188      	MOVLP      8
;angle_simple.c,144 :: 		Soft_UART_Write(':');
0x0806	0x303A      	MOVLW      58
0x0807	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x0808	0x3180      	MOVLP      0
0x0809	0x2566      	CALL       _Soft_UART_Write
0x080A	0x3188      	MOVLP      8
;angle_simple.c,145 :: 		Soft_UART_Write((roll >= 0.0) ? '+' : '-');
0x080B	0x01F4      	CLRF       R4
0x080C	0x01F5      	CLRF       R5
0x080D	0x01F6      	CLRF       R6
0x080E	0x01F7      	CLRF       R7
0x080F	0x0843      	MOVF       FARG_Debug_roll, 0
0x0810	0x00F0      	MOVWF      R0
0x0811	0x0844      	MOVF       FARG_Debug_roll+1, 0
0x0812	0x00F1      	MOVWF      R1
0x0813	0x0845      	MOVF       FARG_Debug_roll+2, 0
0x0814	0x00F2      	MOVWF      R2
0x0815	0x0846      	MOVF       FARG_Debug_roll+3, 0
0x0816	0x00F3      	MOVWF      R3
0x0817	0x3180      	MOVLP      0
0x0818	0x25FE      	CALL       _Compare_Double
0x0819	0x3188      	MOVLP      8
0x081A	0x3001      	MOVLW      1
0x081B	0x1C03      	BTFSS      STATUS, 0
0x081C	0x3000      	MOVLW      0
0x081D	0x00F0      	MOVWF      R0
0x081E	0x0870      	MOVF       R0, 0
0x081F	0x1903      	BTFSC      STATUS, 2
0x0820	0x2824      	GOTO       L_Debug22
0x0821	0x302B      	MOVLW      43
0x0822	0x00F0      	MOVWF      R0
0x0823	0x2826      	GOTO       L_Debug23
L_Debug22:
0x0824	0x302D      	MOVLW      45
0x0825	0x00F0      	MOVWF      R0
L_Debug23:
0x0826	0x0870      	MOVF       R0, 0
0x0827	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x0828	0x3180      	MOVLP      0
0x0829	0x2566      	CALL       _Soft_UART_Write
0x082A	0x3188      	MOVLP      8
;angle_simple.c,146 :: 		tmp = (roll >= 0.0) ? roll * 10.0 : -roll * 10.0;
0x082B	0x01F4      	CLRF       R4
0x082C	0x01F5      	CLRF       R5
0x082D	0x01F6      	CLRF       R6
0x082E	0x01F7      	CLRF       R7
0x082F	0x0843      	MOVF       FARG_Debug_roll, 0
0x0830	0x00F0      	MOVWF      R0
0x0831	0x0844      	MOVF       FARG_Debug_roll+1, 0
0x0832	0x00F1      	MOVWF      R1
0x0833	0x0845      	MOVF       FARG_Debug_roll+2, 0
0x0834	0x00F2      	MOVWF      R2
0x0835	0x0846      	MOVF       FARG_Debug_roll+3, 0
0x0836	0x00F3      	MOVWF      R3
0x0837	0x3180      	MOVLP      0
0x0838	0x25FE      	CALL       _Compare_Double
0x0839	0x3188      	MOVLP      8
0x083A	0x3001      	MOVLW      1
0x083B	0x1C03      	BTFSS      STATUS, 0
0x083C	0x3000      	MOVLW      0
0x083D	0x00F0      	MOVWF      R0
0x083E	0x0870      	MOVF       R0, 0
0x083F	0x1903      	BTFSC      STATUS, 2
0x0840	0x285D      	GOTO       L_Debug24
0x0841	0x0843      	MOVF       FARG_Debug_roll, 0
0x0842	0x00F0      	MOVWF      R0
0x0843	0x0844      	MOVF       FARG_Debug_roll+1, 0
0x0844	0x00F1      	MOVWF      R1
0x0845	0x0845      	MOVF       FARG_Debug_roll+2, 0
0x0846	0x00F2      	MOVWF      R2
0x0847	0x0846      	MOVF       FARG_Debug_roll+3, 0
0x0848	0x00F3      	MOVWF      R3
0x0849	0x3000      	MOVLW      0
0x084A	0x00F4      	MOVWF      R4
0x084B	0x3000      	MOVLW      0
0x084C	0x00F5      	MOVWF      R5
0x084D	0x3020      	MOVLW      32
0x084E	0x00F6      	MOVWF      R6
0x084F	0x3082      	MOVLW      130
0x0850	0x00F7      	MOVWF      R7
0x0851	0x3180      	MOVLP      0
0x0852	0x2695      	CALL       _Mul_32x32_FP
0x0853	0x3188      	MOVLP      8
0x0854	0x0870      	MOVF       R0, 0
0x0855	0x00CD      	MOVWF      FLOC__Debug
0x0856	0x0871      	MOVF       R1, 0
0x0857	0x00CE      	MOVWF      FLOC__Debug+1
0x0858	0x0872      	MOVF       R2, 0
0x0859	0x00CF      	MOVWF      FLOC__Debug+2
0x085A	0x0873      	MOVF       R3, 0
0x085B	0x00D0      	MOVWF      FLOC__Debug+3
0x085C	0x287C      	GOTO       L_Debug25
L_Debug24:
0x085D	0x3000      	MOVLW      0
0x085E	0x0643      	XORWF      FARG_Debug_roll, 0
0x085F	0x00F0      	MOVWF      R0
0x0860	0x3000      	MOVLW      0
0x0861	0x0644      	XORWF      FARG_Debug_roll+1, 0
0x0862	0x00F1      	MOVWF      R1
0x0863	0x3080      	MOVLW      128
0x0864	0x0645      	XORWF      FARG_Debug_roll+2, 0
0x0865	0x00F2      	MOVWF      R2
0x0866	0x3000      	MOVLW      0
0x0867	0x0646      	XORWF      FARG_Debug_roll+3, 0
0x0868	0x00F3      	MOVWF      R3
0x0869	0x3000      	MOVLW      0
0x086A	0x00F4      	MOVWF      R4
0x086B	0x3000      	MOVLW      0
0x086C	0x00F5      	MOVWF      R5
0x086D	0x3020      	MOVLW      32
0x086E	0x00F6      	MOVWF      R6
0x086F	0x3082      	MOVLW      130
0x0870	0x00F7      	MOVWF      R7
0x0871	0x3180      	MOVLP      0
0x0872	0x2695      	CALL       _Mul_32x32_FP
0x0873	0x3188      	MOVLP      8
0x0874	0x0870      	MOVF       R0, 0
0x0875	0x00CD      	MOVWF      FLOC__Debug
0x0876	0x0871      	MOVF       R1, 0
0x0877	0x00CE      	MOVWF      FLOC__Debug+1
0x0878	0x0872      	MOVF       R2, 0
0x0879	0x00CF      	MOVWF      FLOC__Debug+2
0x087A	0x0873      	MOVF       R3, 0
0x087B	0x00D0      	MOVWF      FLOC__Debug+3
L_Debug25:
0x087C	0x084D      	MOVF       FLOC__Debug, 0
0x087D	0x00F0      	MOVWF      R0
0x087E	0x084E      	MOVF       FLOC__Debug+1, 0
0x087F	0x00F1      	MOVWF      R1
0x0880	0x084F      	MOVF       FLOC__Debug+2, 0
0x0881	0x00F2      	MOVWF      R2
0x0882	0x0850      	MOVF       FLOC__Debug+3, 0
0x0883	0x00F3      	MOVWF      R3
0x0884	0x3180      	MOVLP      0
0x0885	0x25A2      	CALL       _Double2Int
0x0886	0x3188      	MOVLP      8
0x0887	0x0870      	MOVF       R0, 0
0x0888	0x00CB      	MOVWF      Debug_tmp_L0
0x0889	0x0871      	MOVF       R1, 0
0x088A	0x00CC      	MOVWF      Debug_tmp_L0+1
;angle_simple.c,147 :: 		Soft_UART_Write(Dec2Ascii((tmp % 1000 - tmp % 100) / 100));
0x088B	0x30E8      	MOVLW      232
0x088C	0x00F4      	MOVWF      R4
0x088D	0x3003      	MOVLW      3
0x088E	0x00F5      	MOVWF      R5
0x088F	0x3180      	MOVLP      0
0x0890	0x2500      	CALL       _Div_16x16_S
0x0891	0x3188      	MOVLP      8
0x0892	0x0878      	MOVF       R8, 0
0x0893	0x00F0      	MOVWF      R0
0x0894	0x0879      	MOVF       R9, 0
0x0895	0x00F1      	MOVWF      R1
0x0896	0x0870      	MOVF       R0, 0
0x0897	0x00CD      	MOVWF      FLOC__Debug
0x0898	0x0871      	MOVF       R1, 0
0x0899	0x00CE      	MOVWF      FLOC__Debug+1
0x089A	0x3064      	MOVLW      100
0x089B	0x00F4      	MOVWF      R4
0x089C	0x3000      	MOVLW      0
0x089D	0x00F5      	MOVWF      R5
0x089E	0x084B      	MOVF       Debug_tmp_L0, 0
0x089F	0x00F0      	MOVWF      R0
0x08A0	0x084C      	MOVF       Debug_tmp_L0+1, 0
0x08A1	0x00F1      	MOVWF      R1
0x08A2	0x3180      	MOVLP      0
0x08A3	0x2500      	CALL       _Div_16x16_S
0x08A4	0x3188      	MOVLP      8
0x08A5	0x0878      	MOVF       R8, 0
0x08A6	0x00F0      	MOVWF      R0
0x08A7	0x0879      	MOVF       R9, 0
0x08A8	0x00F1      	MOVWF      R1
0x08A9	0x0870      	MOVF       R0, 0
0x08AA	0x024D      	SUBWF      FLOC__Debug, 0
0x08AB	0x00F0      	MOVWF      R0
0x08AC	0x0871      	MOVF       R1, 0
0x08AD	0x3B4E      	SUBWFB     FLOC__Debug+1, 0
0x08AE	0x00F1      	MOVWF      R1
0x08AF	0x3064      	MOVLW      100
0x08B0	0x00F4      	MOVWF      R4
0x08B1	0x3000      	MOVLW      0
0x08B2	0x00F5      	MOVWF      R5
0x08B3	0x3180      	MOVLP      0
0x08B4	0x2500      	CALL       _Div_16x16_S
0x08B5	0x3188      	MOVLP      8
0x08B6	0x0870      	MOVF       R0, 0
0x08B7	0x00D1      	MOVWF      FARG_Dec2Ascii_dec
0x08B8	0x3180      	MOVLP      0
0x08B9	0x23C6      	CALL       _Dec2Ascii
0x08BA	0x3188      	MOVLP      8
0x08BB	0x0870      	MOVF       R0, 0
0x08BC	0x0020      	MOVLB      0
0x08BD	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x08BE	0x3180      	MOVLP      0
0x08BF	0x2566      	CALL       _Soft_UART_Write
0x08C0	0x3188      	MOVLP      8
;angle_simple.c,148 :: 		Soft_UART_Write(Dec2Ascii((tmp % 100  - tmp % 10)  / 10));
0x08C1	0x3064      	MOVLW      100
0x08C2	0x00F4      	MOVWF      R4
0x08C3	0x3000      	MOVLW      0
0x08C4	0x00F5      	MOVWF      R5
0x08C5	0x084B      	MOVF       Debug_tmp_L0, 0
0x08C6	0x00F0      	MOVWF      R0
0x08C7	0x084C      	MOVF       Debug_tmp_L0+1, 0
0x08C8	0x00F1      	MOVWF      R1
0x08C9	0x3180      	MOVLP      0
0x08CA	0x2500      	CALL       _Div_16x16_S
0x08CB	0x3188      	MOVLP      8
0x08CC	0x0878      	MOVF       R8, 0
0x08CD	0x00F0      	MOVWF      R0
0x08CE	0x0879      	MOVF       R9, 0
0x08CF	0x00F1      	MOVWF      R1
0x08D0	0x0870      	MOVF       R0, 0
0x08D1	0x00CD      	MOVWF      FLOC__Debug
0x08D2	0x0871      	MOVF       R1, 0
0x08D3	0x00CE      	MOVWF      FLOC__Debug+1
0x08D4	0x300A      	MOVLW      10
0x08D5	0x00F4      	MOVWF      R4
0x08D6	0x3000      	MOVLW      0
0x08D7	0x00F5      	MOVWF      R5
0x08D8	0x084B      	MOVF       Debug_tmp_L0, 0
0x08D9	0x00F0      	MOVWF      R0
0x08DA	0x084C      	MOVF       Debug_tmp_L0+1, 0
0x08DB	0x00F1      	MOVWF      R1
0x08DC	0x3180      	MOVLP      0
0x08DD	0x2500      	CALL       _Div_16x16_S
0x08DE	0x3188      	MOVLP      8
0x08DF	0x0878      	MOVF       R8, 0
0x08E0	0x00F0      	MOVWF      R0
0x08E1	0x0879      	MOVF       R9, 0
0x08E2	0x00F1      	MOVWF      R1
0x08E3	0x0870      	MOVF       R0, 0
0x08E4	0x024D      	SUBWF      FLOC__Debug, 0
0x08E5	0x00F0      	MOVWF      R0
0x08E6	0x0871      	MOVF       R1, 0
0x08E7	0x3B4E      	SUBWFB     FLOC__Debug+1, 0
0x08E8	0x00F1      	MOVWF      R1
0x08E9	0x300A      	MOVLW      10
0x08EA	0x00F4      	MOVWF      R4
0x08EB	0x3000      	MOVLW      0
0x08EC	0x00F5      	MOVWF      R5
0x08ED	0x3180      	MOVLP      0
0x08EE	0x2500      	CALL       _Div_16x16_S
0x08EF	0x3188      	MOVLP      8
0x08F0	0x0870      	MOVF       R0, 0
0x08F1	0x00D1      	MOVWF      FARG_Dec2Ascii_dec
0x08F2	0x3180      	MOVLP      0
0x08F3	0x23C6      	CALL       _Dec2Ascii
0x08F4	0x3188      	MOVLP      8
0x08F5	0x0870      	MOVF       R0, 0
0x08F6	0x0020      	MOVLB      0
0x08F7	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x08F8	0x3180      	MOVLP      0
0x08F9	0x2566      	CALL       _Soft_UART_Write
0x08FA	0x3188      	MOVLP      8
;angle_simple.c,149 :: 		Soft_UART_Write('.');
0x08FB	0x302E      	MOVLW      46
0x08FC	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x08FD	0x3180      	MOVLP      0
0x08FE	0x2566      	CALL       _Soft_UART_Write
0x08FF	0x3188      	MOVLP      8
;angle_simple.c,150 :: 		Soft_UART_Write(Dec2Ascii(tmp % 10));
0x0900	0x300A      	MOVLW      10
0x0901	0x00F4      	MOVWF      R4
0x0902	0x3000      	MOVLW      0
0x0903	0x00F5      	MOVWF      R5
0x0904	0x084B      	MOVF       Debug_tmp_L0, 0
0x0905	0x00F0      	MOVWF      R0
0x0906	0x084C      	MOVF       Debug_tmp_L0+1, 0
0x0907	0x00F1      	MOVWF      R1
0x0908	0x3180      	MOVLP      0
0x0909	0x2500      	CALL       _Div_16x16_S
0x090A	0x3188      	MOVLP      8
0x090B	0x0878      	MOVF       R8, 0
0x090C	0x00F0      	MOVWF      R0
0x090D	0x0879      	MOVF       R9, 0
0x090E	0x00F1      	MOVWF      R1
0x090F	0x0870      	MOVF       R0, 0
0x0910	0x00D1      	MOVWF      FARG_Dec2Ascii_dec
0x0911	0x3180      	MOVLP      0
0x0912	0x23C6      	CALL       _Dec2Ascii
0x0913	0x3188      	MOVLP      8
0x0914	0x0870      	MOVF       R0, 0
0x0915	0x0020      	MOVLB      0
0x0916	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x0917	0x3180      	MOVLP      0
0x0918	0x2566      	CALL       _Soft_UART_Write
0x0919	0x3188      	MOVLP      8
;angle_simple.c,151 :: 		Soft_UART_Write(' ');
0x091A	0x3020      	MOVLW      32
0x091B	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x091C	0x3180      	MOVLP      0
0x091D	0x2566      	CALL       _Soft_UART_Write
0x091E	0x3188      	MOVLP      8
;angle_simple.c,153 :: 		Soft_UART_Write('P');
0x091F	0x3050      	MOVLW      80
0x0920	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x0921	0x3180      	MOVLP      0
0x0922	0x2566      	CALL       _Soft_UART_Write
0x0923	0x3188      	MOVLP      8
;angle_simple.c,154 :: 		Soft_UART_Write(':');
0x0924	0x303A      	MOVLW      58
0x0925	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x0926	0x3180      	MOVLP      0
0x0927	0x2566      	CALL       _Soft_UART_Write
0x0928	0x3188      	MOVLP      8
;angle_simple.c,155 :: 		Soft_UART_Write((pitch >= 0.0) ? '+' : '-');
0x0929	0x01F4      	CLRF       R4
0x092A	0x01F5      	CLRF       R5
0x092B	0x01F6      	CLRF       R6
0x092C	0x01F7      	CLRF       R7
0x092D	0x0847      	MOVF       FARG_Debug_pitch, 0
0x092E	0x00F0      	MOVWF      R0
0x092F	0x0848      	MOVF       FARG_Debug_pitch+1, 0
0x0930	0x00F1      	MOVWF      R1
0x0931	0x0849      	MOVF       FARG_Debug_pitch+2, 0
0x0932	0x00F2      	MOVWF      R2
0x0933	0x084A      	MOVF       FARG_Debug_pitch+3, 0
0x0934	0x00F3      	MOVWF      R3
0x0935	0x3180      	MOVLP      0
0x0936	0x25FE      	CALL       _Compare_Double
0x0937	0x3188      	MOVLP      8
0x0938	0x3001      	MOVLW      1
0x0939	0x1C03      	BTFSS      STATUS, 0
0x093A	0x3000      	MOVLW      0
0x093B	0x00F0      	MOVWF      R0
0x093C	0x0870      	MOVF       R0, 0
0x093D	0x1903      	BTFSC      STATUS, 2
0x093E	0x2942      	GOTO       L_Debug26
0x093F	0x302B      	MOVLW      43
0x0940	0x00F0      	MOVWF      R0
0x0941	0x2944      	GOTO       L_Debug27
L_Debug26:
0x0942	0x302D      	MOVLW      45
0x0943	0x00F0      	MOVWF      R0
L_Debug27:
0x0944	0x0870      	MOVF       R0, 0
0x0945	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x0946	0x3180      	MOVLP      0
0x0947	0x2566      	CALL       _Soft_UART_Write
0x0948	0x3188      	MOVLP      8
;angle_simple.c,156 :: 		tmp = (pitch >= 0.0) ? pitch * 10.0 : -pitch * 10.0;
0x0949	0x01F4      	CLRF       R4
0x094A	0x01F5      	CLRF       R5
0x094B	0x01F6      	CLRF       R6
0x094C	0x01F7      	CLRF       R7
0x094D	0x0847      	MOVF       FARG_Debug_pitch, 0
0x094E	0x00F0      	MOVWF      R0
0x094F	0x0848      	MOVF       FARG_Debug_pitch+1, 0
0x0950	0x00F1      	MOVWF      R1
0x0951	0x0849      	MOVF       FARG_Debug_pitch+2, 0
0x0952	0x00F2      	MOVWF      R2
0x0953	0x084A      	MOVF       FARG_Debug_pitch+3, 0
0x0954	0x00F3      	MOVWF      R3
0x0955	0x3180      	MOVLP      0
0x0956	0x25FE      	CALL       _Compare_Double
0x0957	0x3188      	MOVLP      8
0x0958	0x3001      	MOVLW      1
0x0959	0x1C03      	BTFSS      STATUS, 0
0x095A	0x3000      	MOVLW      0
0x095B	0x00F0      	MOVWF      R0
0x095C	0x0870      	MOVF       R0, 0
0x095D	0x1903      	BTFSC      STATUS, 2
0x095E	0x297B      	GOTO       L_Debug28
0x095F	0x0847      	MOVF       FARG_Debug_pitch, 0
0x0960	0x00F0      	MOVWF      R0
0x0961	0x0848      	MOVF       FARG_Debug_pitch+1, 0
0x0962	0x00F1      	MOVWF      R1
0x0963	0x0849      	MOVF       FARG_Debug_pitch+2, 0
0x0964	0x00F2      	MOVWF      R2
0x0965	0x084A      	MOVF       FARG_Debug_pitch+3, 0
0x0966	0x00F3      	MOVWF      R3
0x0967	0x3000      	MOVLW      0
0x0968	0x00F4      	MOVWF      R4
0x0969	0x3000      	MOVLW      0
0x096A	0x00F5      	MOVWF      R5
0x096B	0x3020      	MOVLW      32
0x096C	0x00F6      	MOVWF      R6
0x096D	0x3082      	MOVLW      130
0x096E	0x00F7      	MOVWF      R7
0x096F	0x3180      	MOVLP      0
0x0970	0x2695      	CALL       _Mul_32x32_FP
0x0971	0x3188      	MOVLP      8
0x0972	0x0870      	MOVF       R0, 0
0x0973	0x00CD      	MOVWF      FLOC__Debug
0x0974	0x0871      	MOVF       R1, 0
0x0975	0x00CE      	MOVWF      FLOC__Debug+1
0x0976	0x0872      	MOVF       R2, 0
0x0977	0x00CF      	MOVWF      FLOC__Debug+2
0x0978	0x0873      	MOVF       R3, 0
0x0979	0x00D0      	MOVWF      FLOC__Debug+3
0x097A	0x299A      	GOTO       L_Debug29
L_Debug28:
0x097B	0x3000      	MOVLW      0
0x097C	0x0647      	XORWF      FARG_Debug_pitch, 0
0x097D	0x00F0      	MOVWF      R0
0x097E	0x3000      	MOVLW      0
0x097F	0x0648      	XORWF      FARG_Debug_pitch+1, 0
0x0980	0x00F1      	MOVWF      R1
0x0981	0x3080      	MOVLW      128
0x0982	0x0649      	XORWF      FARG_Debug_pitch+2, 0
0x0983	0x00F2      	MOVWF      R2
0x0984	0x3000      	MOVLW      0
0x0985	0x064A      	XORWF      FARG_Debug_pitch+3, 0
0x0986	0x00F3      	MOVWF      R3
0x0987	0x3000      	MOVLW      0
0x0988	0x00F4      	MOVWF      R4
0x0989	0x3000      	MOVLW      0
0x098A	0x00F5      	MOVWF      R5
0x098B	0x3020      	MOVLW      32
0x098C	0x00F6      	MOVWF      R6
0x098D	0x3082      	MOVLW      130
0x098E	0x00F7      	MOVWF      R7
0x098F	0x3180      	MOVLP      0
0x0990	0x2695      	CALL       _Mul_32x32_FP
0x0991	0x3188      	MOVLP      8
0x0992	0x0870      	MOVF       R0, 0
0x0993	0x00CD      	MOVWF      FLOC__Debug
0x0994	0x0871      	MOVF       R1, 0
0x0995	0x00CE      	MOVWF      FLOC__Debug+1
0x0996	0x0872      	MOVF       R2, 0
0x0997	0x00CF      	MOVWF      FLOC__Debug+2
0x0998	0x0873      	MOVF       R3, 0
0x0999	0x00D0      	MOVWF      FLOC__Debug+3
L_Debug29:
0x099A	0x084D      	MOVF       FLOC__Debug, 0
0x099B	0x00F0      	MOVWF      R0
0x099C	0x084E      	MOVF       FLOC__Debug+1, 0
0x099D	0x00F1      	MOVWF      R1
0x099E	0x084F      	MOVF       FLOC__Debug+2, 0
0x099F	0x00F2      	MOVWF      R2
0x09A0	0x0850      	MOVF       FLOC__Debug+3, 0
0x09A1	0x00F3      	MOVWF      R3
0x09A2	0x3180      	MOVLP      0
0x09A3	0x25A2      	CALL       _Double2Int
0x09A4	0x3188      	MOVLP      8
0x09A5	0x0870      	MOVF       R0, 0
0x09A6	0x00CB      	MOVWF      Debug_tmp_L0
0x09A7	0x0871      	MOVF       R1, 0
0x09A8	0x00CC      	MOVWF      Debug_tmp_L0+1
;angle_simple.c,157 :: 		Soft_UART_Write(Dec2Ascii((tmp % 1000 - tmp % 100) / 100));
0x09A9	0x30E8      	MOVLW      232
0x09AA	0x00F4      	MOVWF      R4
0x09AB	0x3003      	MOVLW      3
0x09AC	0x00F5      	MOVWF      R5
0x09AD	0x3180      	MOVLP      0
0x09AE	0x2500      	CALL       _Div_16x16_S
0x09AF	0x3188      	MOVLP      8
0x09B0	0x0878      	MOVF       R8, 0
0x09B1	0x00F0      	MOVWF      R0
0x09B2	0x0879      	MOVF       R9, 0
0x09B3	0x00F1      	MOVWF      R1
0x09B4	0x0870      	MOVF       R0, 0
0x09B5	0x00CD      	MOVWF      FLOC__Debug
0x09B6	0x0871      	MOVF       R1, 0
0x09B7	0x00CE      	MOVWF      FLOC__Debug+1
0x09B8	0x3064      	MOVLW      100
0x09B9	0x00F4      	MOVWF      R4
0x09BA	0x3000      	MOVLW      0
0x09BB	0x00F5      	MOVWF      R5
0x09BC	0x084B      	MOVF       Debug_tmp_L0, 0
0x09BD	0x00F0      	MOVWF      R0
0x09BE	0x084C      	MOVF       Debug_tmp_L0+1, 0
0x09BF	0x00F1      	MOVWF      R1
0x09C0	0x3180      	MOVLP      0
0x09C1	0x2500      	CALL       _Div_16x16_S
0x09C2	0x3188      	MOVLP      8
0x09C3	0x0878      	MOVF       R8, 0
0x09C4	0x00F0      	MOVWF      R0
0x09C5	0x0879      	MOVF       R9, 0
0x09C6	0x00F1      	MOVWF      R1
0x09C7	0x0870      	MOVF       R0, 0
0x09C8	0x024D      	SUBWF      FLOC__Debug, 0
0x09C9	0x00F0      	MOVWF      R0
0x09CA	0x0871      	MOVF       R1, 0
0x09CB	0x3B4E      	SUBWFB     FLOC__Debug+1, 0
0x09CC	0x00F1      	MOVWF      R1
0x09CD	0x3064      	MOVLW      100
0x09CE	0x00F4      	MOVWF      R4
0x09CF	0x3000      	MOVLW      0
0x09D0	0x00F5      	MOVWF      R5
0x09D1	0x3180      	MOVLP      0
0x09D2	0x2500      	CALL       _Div_16x16_S
0x09D3	0x3188      	MOVLP      8
0x09D4	0x0870      	MOVF       R0, 0
0x09D5	0x00D1      	MOVWF      FARG_Dec2Ascii_dec
0x09D6	0x3180      	MOVLP      0
0x09D7	0x23C6      	CALL       _Dec2Ascii
0x09D8	0x3188      	MOVLP      8
0x09D9	0x0870      	MOVF       R0, 0
0x09DA	0x0020      	MOVLB      0
0x09DB	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x09DC	0x3180      	MOVLP      0
0x09DD	0x2566      	CALL       _Soft_UART_Write
0x09DE	0x3188      	MOVLP      8
;angle_simple.c,158 :: 		Soft_UART_Write(Dec2Ascii((tmp % 100  - tmp % 10)  / 10));
0x09DF	0x3064      	MOVLW      100
0x09E0	0x00F4      	MOVWF      R4
0x09E1	0x3000      	MOVLW      0
0x09E2	0x00F5      	MOVWF      R5
0x09E3	0x084B      	MOVF       Debug_tmp_L0, 0
0x09E4	0x00F0      	MOVWF      R0
0x09E5	0x084C      	MOVF       Debug_tmp_L0+1, 0
0x09E6	0x00F1      	MOVWF      R1
0x09E7	0x3180      	MOVLP      0
0x09E8	0x2500      	CALL       _Div_16x16_S
0x09E9	0x3188      	MOVLP      8
0x09EA	0x0878      	MOVF       R8, 0
0x09EB	0x00F0      	MOVWF      R0
0x09EC	0x0879      	MOVF       R9, 0
0x09ED	0x00F1      	MOVWF      R1
0x09EE	0x0870      	MOVF       R0, 0
0x09EF	0x00CD      	MOVWF      FLOC__Debug
0x09F0	0x0871      	MOVF       R1, 0
0x09F1	0x00CE      	MOVWF      FLOC__Debug+1
0x09F2	0x300A      	MOVLW      10
0x09F3	0x00F4      	MOVWF      R4
0x09F4	0x3000      	MOVLW      0
0x09F5	0x00F5      	MOVWF      R5
0x09F6	0x084B      	MOVF       Debug_tmp_L0, 0
0x09F7	0x00F0      	MOVWF      R0
0x09F8	0x084C      	MOVF       Debug_tmp_L0+1, 0
0x09F9	0x00F1      	MOVWF      R1
0x09FA	0x3180      	MOVLP      0
0x09FB	0x2500      	CALL       _Div_16x16_S
0x09FC	0x3188      	MOVLP      8
0x09FD	0x0878      	MOVF       R8, 0
0x09FE	0x00F0      	MOVWF      R0
0x09FF	0x0879      	MOVF       R9, 0
0x0A00	0x00F1      	MOVWF      R1
0x0A01	0x0870      	MOVF       R0, 0
0x0A02	0x024D      	SUBWF      FLOC__Debug, 0
0x0A03	0x00F0      	MOVWF      R0
0x0A04	0x0871      	MOVF       R1, 0
0x0A05	0x3B4E      	SUBWFB     FLOC__Debug+1, 0
0x0A06	0x00F1      	MOVWF      R1
0x0A07	0x300A      	MOVLW      10
0x0A08	0x00F4      	MOVWF      R4
0x0A09	0x3000      	MOVLW      0
0x0A0A	0x00F5      	MOVWF      R5
0x0A0B	0x3180      	MOVLP      0
0x0A0C	0x2500      	CALL       _Div_16x16_S
0x0A0D	0x3188      	MOVLP      8
0x0A0E	0x0870      	MOVF       R0, 0
0x0A0F	0x00D1      	MOVWF      FARG_Dec2Ascii_dec
0x0A10	0x3180      	MOVLP      0
0x0A11	0x23C6      	CALL       _Dec2Ascii
0x0A12	0x3188      	MOVLP      8
0x0A13	0x0870      	MOVF       R0, 0
0x0A14	0x0020      	MOVLB      0
0x0A15	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x0A16	0x3180      	MOVLP      0
0x0A17	0x2566      	CALL       _Soft_UART_Write
0x0A18	0x3188      	MOVLP      8
;angle_simple.c,159 :: 		Soft_UART_Write('.');
0x0A19	0x302E      	MOVLW      46
0x0A1A	0x00D1      	MOVWF      FARG_Soft_UART_Write_udata
0x0A1B	0x3180      	MOVLP      0
0x0A1C	0x2566      	CALL       _Soft_UART_Write
0x0A1D	0x3188      	MOVLP      8
;angle_simple.c,160 :: 		Soft_UART_Write(Dec2Ascii(tmp % 10));
0x0A1E	0x300A      	MOVLW      10
0x0A1F	0x00F4      	MOVWF      R4
